,Field_Id
mean_20170210T082051_B09,-0.05375401668530607
median_20170312T082001_B11,-0.053632469464825576
median_20170131T082151_B10,-0.05334215663997546
min_20170210T082051_B01,-0.05310805598640226
std_20170101T082332_B08,-0.05297890847228842
median_20170210T082051_B05,-0.052890824157485576
mean_20170710T082011_B8A,-0.05277417962460908
min_20170804T081559_B12,-0.05239608235757863
median_20170804T081559_B11,-0.052253405497174034
std_20170101T082332_B8A,-0.052178782893540866
min_20170312T082001_B05,-0.05217453766036304
median_20170710T082011_B07,-0.05208786780467397
min_20170312T082001_B06,-0.05207346221779059
median_20170710T082011_B06,-0.051991350740756774
median_20170715T081609_B8A,-0.051568753461963796
mean_20170312T082001_B08,-0.05112456635874063
max_20170710T082011_B09,-0.05063486099684424
max_20170804T081559_B01,-0.05060116631539514
std_20170531T082011_B09,-0.05056118816905361
median_20170210T082051_B04,-0.0504634818494492
mean_20170804T081559_B01,-0.050361170786741634
mean_20170210T082051_B06,-0.050240770168091586
median_20170715T081609_B06,-0.05019740591273935
max_20170819T082011_B01,-0.0500403264101673
min_20170322T081611_B8A,-0.04998696068921244
median_20170312T082001_B05,-0.04997267259979993
mean_20170312T082001_B8A,-0.04989341885346833
mean_20170322T081611_NDVI,-0.04975808853905913
mean_20170131T082151_B11,-0.049642603981261135
correlation_20170210T082051_B08,-0.049421589333362693
mean_20170210T082051_B05,-0.04940331284142777
max_20170210T082051_B8A,-0.04935038676456571
min_20170804T081559_B01,-0.0492647274308059
max_20170210T082051_B11,-0.04915203798968213
median_20170715T081609_B08,-0.04911605865418318
median_20170131T082151_B12,-0.04904159737019468
homogeneity_20170531T082011_B02,-0.04887615970474344
dissimilarity_20170210T082051_B03,-0.04842903712519033
mean_20170210T082051_B04,-0.04836468887427689
homogeneity_20170620T082011_B03,-0.04828668778996266
median_20170312T082001_B08,-0.048150246345459266
max_20170210T082051_B12,-0.04801951691084241
max_20170210T082051_B08,-0.047482370957728615
max_20170131T082151_B09,-0.04721479865885822
min_20170312T082001_B08,-0.04658727993798409
mean_20170710T082011_B08,-0.04648172946522797
mean_20170715T081609_B05,-0.04640593535597511
min_20170210T082051_B02,-0.046382847737218444
mean_20170131T082151_B09,-0.04623173966324588
homogeneity_20170819T082011_B04,-0.046225143051526446
max_20170715T081609_B05,-0.04617355290153606
max_20170312T082001_B06,-0.04616393174402847
max_20170312T082001_B8A,-0.04604150217377462
median_20170715T081609_B05,-0.045842054325975816
min_20170531T082011_NDVI,-0.0458215188220975
dissimilarity_20170101T082332_B08,-0.045755843179041286
min_20170131T082151_B12,-0.04550000417030275
mean_20170804T081559_B11,-0.04508704108311401
mean_20170804T081559_B12,-0.04493274498349765
median_20170620T082011_B08,-0.04488470888727942
mean_20170620T082011_B8A,-0.04461475969933037
distances_to_3,-0.04453927658478441
mean_20170710T082011_B06,-0.04431943767664393
mean_20170312T082001_B11,-0.04430519642963977
mean_20170312T082001_B07,-0.04405362779645383
mean_20170710T082011_B07,-0.04385045388876844
std_20170531T082011_B06,-0.04383569709746244
median_20170715T081609_B07,-0.04360567885030952
max_20170804T081559_B04,-0.04316376852958912
min_20170804T081559_B11,-0.0430503353890061
min_20170210T082051_B03,-0.0430364099820305
mean_20170715T081609_B8A,-0.042968755914098725
correlation_20170804T081559_B08,-0.04294877962284383
homogeneity_20170131T082151_B03,-0.0428951695656549
median_20170210T082051_B06,-0.04280799422208011
max_20170312T082001_B11,-0.042796814496899205
min_20170710T082011_B8A,-0.042544971639586926
median_20170620T082011_B07,-0.04249286350431498
homogeneity_20170531T082011_B04,-0.04243503182496472
max_20170710T082011_B05,-0.042413553502487066
mean_20170710T082011_B05,-0.04213576823301079
mean_20170620T082011_B08,-0.04208744267283427
mean_20170312T082001_B05,-0.041991838905335976
median_20170710T082011_B05,-0.041852228355632584
median_20170620T082011_B8A,-0.04156417554240303
mean_20170804T081559_B09,-0.04154443881493368
min_20170322T081611_NDVI,-0.041287292394139405
std_20170531T082011_B07,-0.041152006404840825
min_20170131T082151_B09,-0.04114894787613037
std_20170531T082011_B8A,-0.040732846497130604
mean_20170620T082011_B07,-0.04069784682016581
mean_20170715T081609_B06,-0.04064789941064927
min_20170312T082001_B8A,-0.04046926322317812
homogeneity_20170322T081611_B03,-0.040306443480970906
max_20170312T082001_B07,-0.0401867489317946
homogeneity_20170819T082011_B02,-0.040091269478753404
max_20170804T081559_B11,-0.04002731535450569
energy_20170531T082011_B02,-0.03987492104493254
median_20170312T082001_B8A,-0.03972511692359085
min_20170804T081559_B09,-0.039630092997609494
max_20170710T082011_B8A,-0.03953708478092836
std_20170620T082011_B09,-0.03945011139248272
mean_20170715T081609_B08,-0.039425799956919506
min_20170715T081609_B11,-0.039393003242081115
contrast_20170101T082332_B08,-0.03932886890858926
max_20170804T081559_B12,-0.03886832539847827
min_20170620T082011_NDVI,-0.03881635134089015
energy_20170531T082011_B03,-0.03878387151691764
min_20170312T082001_B07,-0.038712184089752605
max_20170620T082011_B8A,-0.03850498228088301
max_20170131T082151_B11,-0.03830727976646348
max_20170804T081559_B09,-0.03817869400363309
median_20170715T081609_B03,-0.03814526177457429
mean_20170531T082011_B8A,-0.03795297458177437
min_20170819T082011_B09,-0.037902606375910565
std_20170131T082151_B8A,-0.03783380211406491
mean_20170531T082011_B08,-0.0377196679852071
median_20170620T082011_B06,-0.03761801920129985
std_20170131T082151_B07,-0.03755642272139094
homogeneity_20170131T082151_B02,-0.037303189370413325
std_20170322T081611_B06,-0.03728450543728917
max_20170620T082011_B07,-0.03718590404949582
mean_20170531T082011_B07,-0.037111316682087746
std_20170322T081611_B8A,-0.03674066899675657
max_20170312T082001_B08,-0.036226129086489825
homogeneity_20170312T082001_B02,-0.03617379173302535
std_20170620T082011_B8A,-0.03613282317569496
contrast_20170131T082151_B08,-0.03613229326043854
mean_20170620T082011_B06,-0.036096785622967816
homogeneity_20170322T081611_B02,-0.03597733250481125
mean_20170715T081609_B03,-0.035967632368815894
std_20170620T082011_B06,-0.03586888980233048
mean_20170531T082011_NDVI,-0.03569511280711093
std_20170210T082051_B10,-0.03567939056509229
std_20170131T082151_B06,-0.035529076908480034
max_20170710T082011_B06,-0.03544792731079853
mean_20170819T082011_B09,-0.035384298085277745
std_20170620T082011_B07,-0.035213717822224946
median_20170531T082011_B08,-0.0352132247628201
mean_20170531T082011_B06,-0.035074221680009614
min_20170710T082011_B11,-0.035073308107293574
std_20170101T082332_B09,-0.03493812442438222
mean_20170210T082051_B07,-0.03491800940856057
std_20170322T081611_B07,-0.03486975907354397
median_20170210T082051_B12,-0.03486975180028787
mean_20170131T082151_B12,-0.03481605402932594
median_20170131T082151_B05,-0.03460193136346025
median_20170312T082001_B07,-0.03455229290726613
homogeneity_20170312T082001_B03,-0.034523849723519455
min_20170710T082011_B07,-0.0341803989473324
std_20170715T081609_B05,-0.03417641799625461
min_20170715T081609_B05,-0.033888161705126464
mean_20170715T081609_B07,-0.03388572565511136
max_20170710T082011_B07,-0.03314361346846721
homogeneity_20170819T082011_B03,-0.03312548685403711
max_20170715T081609_B04,-0.033078204491375544
min_20170210T082051_B09,-0.03284171153925679
std_20170131T082151_B08,-0.032788180700641094
median_20170531T082011_B06,-0.03271836701112454
max_20170620T082011_B06,-0.0326267624664536
std_20170710T082011_B04,-0.032577970057004614
std_20170131T082151_B09,-0.03237896658563188
max_20170531T082011_B8A,-0.03215574566506557
max_20170819T082011_B09,-0.03207335422467883
max_20170531T082011_B06,-0.0317935726064014
min_20170131T082151_B05,-0.031779507454928066
energy_20170322T081611_B03,-0.03144068228108976
mean_20170620T082011_NDVI,-0.03127413154807217
dissimilarity_20170710T082011_B04,-0.031205108062637398
energy_20170131T082151_B02,-0.031196683023908173
median_20170531T082011_B07,-0.031135314424448786
std_20170710T082011_B05,-0.031052143071085336
min_20170710T082011_B05,-0.03090809268067365
max_20170715T081609_B06,-0.030897096742912113
correlation_20170819T082011_B08,-0.03083359192607924
mean_20170210T082051_B12,-0.030499197977514794
max_20170531T082011_B07,-0.03046622894741122
min_20170819T082011_B06,-0.030321841905483253
min_20170620T082011_B8A,-0.03010000894222152
max_20170210T082051_B10,-0.029976098614370374
median_20170210T082051_B11,-0.029908938685138164
median_20170531T082011_B8A,-0.029792487466613983
max_20170715T081609_B8A,-0.0297057512524695
min_20170710T082011_B06,-0.029487552917093596
min_20170715T081609_B8A,-0.029441719922120503
std_20170715T081609_B04,-0.029302842810779616
mean_20170715T081609_B11,-0.029115658992201508
correlation_20170804T081559_B04,-0.0288406076677801
min_20170131T082151_B03,-0.028832659621752306
mean_20170715T081609_B04,-0.028744018365118692
dissimilarity_20170710T082011_B03,-0.028392269715746706
min_20170210T082051_B04,-0.02835779963506067
min_20170312T082001_B03,-0.028216101775342086
std_20170531T082011_B08,-0.028130251148073788
homogeneity_20170804T081559_B08,-0.02779001332670704
median_20170804T081559_B06,-0.027644971358867426
contrast_20170710T082011_B04,-0.02758847920809563
max_20170131T082151_B12,-0.027405520293306607
std_20170715T081609_B06,-0.02737513956439333
median_20170210T082051_B10,-0.027310268204847065
std_20170322T081611_B09,-0.027223172997833063
correlation_20170804T081559_B02,-0.02714119704028031
mean_20170210T082051_B10,-0.027115282908116142
min_20170312T082001_NDVI,-0.026880774066949366
dissimilarity_20170710T082011_B02,-0.02684884021006589
max_20170312T082001_B05,-0.026828542323504578
median_20170210T082051_B07,-0.02680266225487683
mean_20170210T082051_B11,-0.02671877639478221
std_20170322T081611_B08,-0.0265623623736674
homogeneity_20170620T082011_B04,-0.026488816835240014
median_20170715T081609_B04,-0.026361301027423654
mean_20170210T082051_NDVI,-0.02629043519135041
std_20170710T082011_B06,-0.02620716149804926
homogeneity_20170131T082151_B04,-0.026040641177202603
energy_20170620T082011_B03,-0.025211537717971237
energy_20170322T081611_B02,-0.025180314581323048
mean_20170210T082051_B08,-0.02501659955785174
energy_20170131T082151_B04,-0.02499470120780546
min_20170322T081611_B05,-0.024913884701712144
median_20170715T081609_B11,-0.024733679471830715
max_20170715T081609_B11,-0.02462497904983788
contrast_20170531T082011_B08,-0.024495918711608125
homogeneity_20170101T082332_B03,-0.02438987072607152
energy_20170101T082332_B03,-0.024388168475828278
energy_20170620T082011_B02,-0.024323871245666373
energy_20170131T082151_B03,-0.024292674311619467
min_20170710T082011_NDVI,-0.024250971350827155
dissimilarity_20170715T081609_B04,-0.02410277660513001
contrast_20170710T082011_B03,-0.02403556549919113
min_20170620T082011_B07,-0.024028588852237517
mean_20170710T082011_B11,-0.02398694615636457
dissimilarity_20170710T082011_B08,-0.02390892930931384
min_20170715T081609_B06,-0.02382787133812832
min_20170710T082011_B08,-0.023660715300017853
energy_20170531T082011_B04,-0.02331335699811466
mean_20170210T082051_B8A,-0.02323080976352892
std_20170710T082011_B07,-0.023096806333093002
min_20170131T082151_B04,-0.023023605082989906
std_20170312T082001_B8A,-0.023007607706883815
dissimilarity_20170620T082011_B08,-0.022942138178470666
min_20170131T082151_B10,-0.022896346553106076
mean_20170804T081559_B06,-0.022669003366830465
min_20170531T082011_B11,-0.022642205069194784
std_20170804T081559_B01,-0.022586291015949722
min_20170531T082011_B08,-0.022378034708151792
std_20170804T081559_NDVI,-0.022198444629934037
homogeneity_20170101T082332_B02,-0.022157271219783246
dissimilarity_20170131T082151_B08,-0.022134282939434737
dissimilarity_20170210T082051_B04,-0.02203046099517927
min_20170210T082051_B05,-0.021762195877038287
max_20170620T082011_B08,-0.02174785873097748
mean_20170131T082151_B10,-0.02170866184184036
contrast_20170715T081609_B04,-0.02168380390606585
homogeneity_20170620T082011_B02,-0.02141504226707636
min_20170715T081609_B07,-0.021333532965071175
std_20170710T082011_B8A,-0.021252542414643513
median_20170819T082011_B06,-0.021222785752666746
max_20170131T082151_B10,-0.021154529583114857
contrast_20170210T082051_B04,-0.02113390491702248
dissimilarity_20170210T082051_B08,-0.021097451796907325
energy_20170101T082332_B02,-0.02107929571475958
median_20170131T082151_B04,-0.020700101477280346
energy_20170312T082001_B03,-0.020694560543815393
mean_20170715T081609_B02,-0.020608004410661643
max_20170715T081609_B07,-0.02048983665232171
max_20170710T082011_B08,-0.020469352802069966
min_20170210T082051_B10,-0.0201884253324491
median_20170210T082051_B08,-0.02018205827230439
dissimilarity_20170715T081609_B03,-0.01998429888597306
max_20170710T082011_B04,-0.019970596638840116
min_20170531T082011_B07,-0.019749123691939083
min_20170620T082011_B06,-0.019711645722458412
min_20170531T082011_B8A,-0.019687033297802557
correlation_20170819T082011_B03,-0.019685332560489793
median_20170715T081609_B02,-0.01962899895816621
dissimilarity_20170531T082011_B08,-0.019617565723817055
std_20170620T082011_B08,-0.019583324436267664
std_20170715T081609_B8A,-0.019549723047985895
median_20170710T082011_B11,-0.019514391186851904
min_20170620T082011_B08,-0.019408315915565116
dissimilarity_20170322T081611_B08,-0.019372903225479188
dissimilarity_20170715T081609_B02,-0.019298981988369338
max_20170710T082011_B11,-0.018979907515998696
min_20170715T081609_B03,-0.018979148707647928
std_20170312T082001_B07,-0.01889952851144677
min_20170715T081609_B04,-0.018852288764144336
min_20170819T082011_B07,-0.018643329952559094
min_20170819T082011_B08,-0.0184516411036262
min_20170322T081611_B11,-0.01842286164602453
min_20170804T081559_B06,-0.018383534850597787
energy_20170210T082051_B02,-0.018069093194779447
correlation_20170312T082001_B08,-0.018063696053598366
contrast_20170715T081609_B03,-0.018039418719958344
mean_20170312T082001_NDVI,-0.01802134022251077
min_20170531T082011_B06,-0.017616056892493997
energy_20170210T082051_B04,-0.017604113430894994
mean_20170819T082011_B06,-0.017587334079928824
std_20170710T082011_B08,-0.017512464545345816
median_20170804T081559_B08,-0.017440741976643862
std_20170804T081559_B02,-0.01742961213687866
mean_20170131T082151_B05,-0.01719112888633621
median_20170101T082332_B11,-0.016937803182884528
contrast_20170210T082051_B08,-0.01686466879075892
std_20170715T081609_B07,-0.016593984741607788
max_20170531T082011_B08,-0.016588946899057308
correlation_20170101T082332_B08,-0.01628004005870929
homogeneity_20170804T081559_B04,-0.016086505698087335
max_20170101T082332_B09,-0.016024071691400823
energy_20170312T082001_B02,-0.01598516264260915
energy_20170620T082011_B04,-0.015931644122831233
contrast_20170715T081609_B02,-0.015828687611966978
squareness,-0.015784958030078858
max_20170715T081609_B03,-0.015738160391444017
homogeneity_20170101T082332_B04,-0.015710785205512272
dissimilarity_20170715T081609_B08,-0.015636703471369452
correlation_20170131T082151_B08,-0.015567179184417638
correlation_20170819T082011_B02,-0.01549933391433014
std_20170322T081611_B12,-0.015393292465154789
median_20170131T082151_B03,-0.015133494095800828
std_20170312T082001_B09,-0.01496785009362621
min_20170715T081609_B08,-0.014932436875476112
median_20170322T081611_B11,-0.014894474757145799
median_20170312T082001_B03,-0.01466218486840596
contrast_20170620T082011_B08,-0.014648142151660118
std_20170715T081609_B09,-0.014491518626399785
correlation_20170804T081559_B03,-0.014375525436536295
correlation_20170210T082051_B04,-0.01433629691815935
homogeneity_20170210T082051_B04,-0.014261948354205497
std_20170715T081609_B03,-0.014218611097075283
contrast_20170620T082011_B04,-0.014088222538889793
min_20170715T081609_B02,-0.013708122828856731
median_20170210T082051_B8A,-0.013345170241725513
std_20170710T082011_B03,-0.013285610115204483
median_20170804T081559_B07,-0.013252269103256364
min_20170101T082332_B11,-0.013229099130568236
max_20170715T081609_B08,-0.01311986939099849
distances_to_1,-0.012965007146630373
std_20170312T082001_B06,-0.012726123627284616
median_20170804T081559_B8A,-0.01247435817219797
min_20170131T082151_B02,-0.012354790439624001
max_20170322T081611_B11,-0.01227738483529532
std_20170312T082001_B08,-0.011964551422285957
median_20170101T082332_B12,-0.011910890969360304
energy_20170322T081611_B04,-0.011877855156341663
max_20170322T081611_B05,-0.011839016344532084
contrast_20170312T082001_B08,-0.01147521366101045
mean_20170804T081559_B08,-0.011468596964578474
min_20170819T082011_B8A,-0.011441250864215652
contrast_20170322T081611_B08,-0.011418557022367761
mean_20170322T081611_B05,-0.011372988403563688
mean_20170101T082332_B09,-0.01123778758212643
median_20170312T082001_B12,-0.01114986894084573
max_20170804T081559_NDVI,-0.011116576304886973
mean_20170710T082011_B04,-0.010919690124564249
mean_20170804T081559_NDVI,-0.01088513704404395
distances_to_2,-0.010806169187477527
std_20170715T081609_B08,-0.010713787271476899
median_20170322T081611_B05,-0.010199847851218751
std_20170620T082011_B04,-0.01017475060678003
min_20170312T082001_B04,-0.01001978044589416
homogeneity_20170312T082001_B04,-0.009968641493149265
min_20170715T081609_NDVI,-0.00985071391693412
energy_20170819T082011_B08,-0.009793934536469148
contrast_20170710T082011_B02,-0.009778433476173576
mean_20170312T082001_B03,-0.009584976008796379
energy_20170715T081609_B03,-0.009367562613499615
energy_20170819T082011_B04,-0.009252337402053345
std_20170620T082011_B05,-0.009210568182344692
mean_20170804T081559_B8A,-0.008956504781789202
contrast_20170322T081611_B04,-0.00891348046962866
correlation_20170819T082011_B04,-0.00880842470247981
std_20170804T081559_B11,-0.008766210991496099
energy_20170101T082332_B04,-0.00858805260236834
mean_20170804T081559_B07,-0.008575588550323292
dissimilarity_20170620T082011_B04,-0.008396823387562856
min_20170210T082051_B06,-0.008368046428157555
dissimilarity_20170312T082001_B08,-0.008260294678594448
median_20170710T082011_B04,-0.008196608781228902
std_20170804T081559_B05,-0.008167608555779672
median_20170101T082332_B09,-0.008151089694463171
max_20170804T081559_B06,-0.008073765567834552
correlation_20170210T082051_B03,-0.008066453115535022
energy_20170131T082151_B08,-0.007876185197590707
min_20170101T082332_B12,-0.007875527916903928
min_20170210T082051_B12,-0.007832491687365396
std_20170715T081609_B02,-0.007806245591964252
min_20170620T082011_B10,-0.007711641989324677
homogeneity_20170322T081611_B04,-0.007701982345209847
mean_20170715T081609_NDVI,-0.007566625866239121
mean_20170322T081611_B11,-0.007494037605575978
std_20170710T082011_B09,-0.007395830403199119
min_20170804T081559_B07,-0.0073569626842575515
max_20170101T082332_B06,-0.007266825167637809
energy_20170804T081559_B08,-0.0070448751610108894
mean_20170131T082151_B04,-0.007002472547042921
energy_20170819T082011_B03,-0.0069122882937609625
min_20170312T082001_B12,-0.006843167127128501
std_20170312T082001_B12,-0.006725874426014941
energy_20170715T081609_B02,-0.006688205237020432
min_20170804T081559_B08,-0.006684401322990703
std_20170804T081559_B09,-0.006612735305116384
max_20170312T082001_B12,-0.006517396832086329
max_20170101T082332_B07,-0.006484874564010434
median_20170819T082011_B08,-0.006448087104802879
energy_20170312T082001_B04,-0.006442370105598742
min_20170101T082332_B09,-0.006416927744959044
energy_20170101T082332_B08,-0.006358655941228225
min_20170131T082151_NDVI,-0.006325136580592552
min_20170322T081611_B03,-0.006313500058306976
min_20170312T082001_B10,-0.006274124854846599
min_20170620T082011_B11,-0.006189741856535345
energy_20170715T081609_B04,-0.006125308219463915
min_20170804T081559_B8A,-0.0060298565592563184
correlation_20170322T081611_B08,-0.006003203099717242
median_20170819T082011_B07,-0.005704568643804347
median_20170312T082001_B04,-0.005430030189373697
mean_20170531T082011_B11,-0.005404709230711402
std_20170804T081559_B03,-0.005216233258998623
max_20170101T082332_B11,-0.005204796024688714
energy_20170210T082051_B08,-0.0051515282522462316
energy_20170312T082001_B08,-0.0050303406969087324
energy_20170620T082011_B08,-0.004717184972483479
mean_20170101T082332_B11,-0.004538378748929137
energy_20170531T082011_B08,-0.004506289345645765
contrast_20170101T082332_B04,-0.0038309821584720707
max_20170101T082332_B8A,-0.0035115812096588404
energy_20170819T082011_B02,-0.003455220928572369
mean_20170312T082001_B12,-0.0034247331035281567
std_20170710T082011_B02,-0.0033973986198453563
mean_20170131T082151_B06,-0.0032304020334110615
std_20170804T081559_B12,-0.003224981332460355
energy_20170804T081559_B04,-0.003153171624299261
std_20170322T081611_B01,-0.003151838771669183
homogeneity_20170715T081609_B03,-0.003013777316915246
mean_20170131T082151_B03,-0.002899850872957279
median_20170131T082151_B02,-0.002719945557158034
energy_20170322T081611_B08,-0.002591203482487617
energy_20170710T082011_B04,-0.002530795699399588
mean_20170819T082011_B07,-0.002423269790294972
max_20170131T082151_B05,-0.0022695066447844144
max_20170819T082011_B06,-0.002207037487043011
max_20170715T081609_B02,-0.0021915467080104705
energy_20170715T081609_B08,-0.0021572788857804263
median_20170819T082011_B8A,-0.001971619178286131
contrast_20170620T082011_B03,-0.001964210331273355
energy_20170710T082011_B03,-0.0018300780921506237
homogeneity_20170210T082051_B02,-0.0018151406517421364
max_20170131T082151_B06,-0.00167514828472695
median_20170531T082011_B11,-0.0015783516959745397
mean_20170819T082011_B08,-0.0015102954438584667
mean_20170819T082011_B8A,-0.0014919511960605409
contrast_20170710T082011_B08,-0.001401952996348686
std_20170101T082332_B11,-0.0011634729184122677
energy_20170210T082051_B03,-0.0011076116496869135
min_20170101T082332_B10,-0.0009785659175238488
correlation_20170531T082011_B08,-0.0009270095045166264
energy_20170710T082011_B08,-0.0009197877980984742
std_20170131T082151_B10,-0.0007688751764945145
min_20170715T081609_B01,-0.00034212287536156046
max_20170101T082332_B08,-0.0003334831203849142
mean_20170620T082011_B10,-0.00022740981083507766
min_20170131T082151_B01,-0.00021844720104007785
std_20170312T082001_B11,-0.00019253751730955934
mean_20170312T082001_B04,-0.00016680020714141385
homogeneity_20170210T082051_B03,-7.863496048584692e-05
correlation_20170210T082051_B02,0.00017686964487232364
min_20170210T082051_B07,0.00025042898119336096
max_20170101T082332_B12,0.0002839612480209921
std_20170322T081611_B11,0.00028648035090268677
